Enter City Country Code :IND
ID: 1024, Name: Mumbai (Bombay), CountryCode: IND, District: Maharashtra, Population: 10500000
ID: 1349, Name: Meerut Cantonment, CountryCode: IND, District: Uttar Pradesh, Population: 94876
ID: 1350, Name: Dehri, CountryCode: IND, District: Bihar, Population: 94526
ID: 1351, Name: Delhi Cantonment, CountryCode: IND, District: Delhi, Population: 94326
ID: 1352, Name: Chhindwara, CountryCode: IND, District: Madhya Pradesh, Population: 93731
ID: 1353, Name: Bansberia, CountryCode: IND, District: West Bengali, Population: 93447
ID: 1354, Name: Nagaon, CountryCode: IND, District: Assam, Population: 93350
ID: 1355, Name: Kanpur Cantonment, CountryCode: IND, District: Uttar Pradesh, Population: 93109
ID: 1356, Name: Vidisha, CountryCode: IND, District: Madhya Pradesh, Population: 92917
ID: 1357, Name: Bettiah, CountryCode: IND, District: Bihar, Population: 92583
ID: 1358, Name: Purulia, CountryCode: IND, District: Jharkhand, Population: 92574
ID: 1359, Name: Hassan, CountryCode: IND, District: Karnataka, Population: 90803
ID: 1360, Name: Ambala Sadar, CountryCode: IND, District: Haryana, Population: 90712
ID: 1361, Name: Baidyabati, CountryCode: IND, District: West Bengali, Population: 90601
ID: 1362, Name: Morvi, CountryCode: IND, District: Gujarat, Population: 90357
ID: 1363, Name: Raigarh, CountryCode: IND, District: Chhatisgarh, Population: 89166
ID: 1364, Name: Vejalpur, CountryCode: IND, District: Gujarat, Population: 89053
ID: 4080, Name: Chennai, CountryCode: IND, District: TamilNadu, Population: 200000
ID: 5000, Name: Bangalore, CountryCode: IND, District: Karnataka, Population: 20000
ID: 5001, Name: Channai, CountryCode: IND, District: TamilNadu, Population: 200000
ID: 5002, Name: Thiruvanathapuram, CountryCode: IND, District: Kerala, Population: 800000
Enter City Country Code :PAK
ID: 2822, Name: Karachi, CountryCode: PAK, District: Sindh, Population: 9269265
ID: 2823, Name: Lahore, CountryCode: PAK, District: Punjab, Population: 5063499
ID: 2824, Name: Faisalabad, CountryCode: PAK, District: Punjab, Population: 1977246
ID: 2825, Name: Rawalpindi, CountryCode: PAK, District: Punjab, Population: 1406214
ID: 2826, Name: Multan, CountryCode: PAK, District: Punjab, Population: 1182441
ID: 2827, Name: Hyderabad, CountryCode: PAK, District: Sindh, Population: 1151274
ID: 2828, Name: Gujranwala, CountryCode: PAK, District: Punjab, Population: 1124749
ID: 2829, Name: Peshawar, CountryCode: PAK, District: Nothwest Border Prov, Population: 988005
ID: 2830, Name: Quetta, CountryCode: PAK, District: Baluchistan, Population: 560307
ID: 2831, Name: Islamabad, CountryCode: PAK, District: Islamabad, Population: 524500
ID: 2832, Name: Sargodha, CountryCode: PAK, District: Punjab, Population: 455360
ID: 2833, Name: Sialkot, CountryCode: PAK, District: Punjab, Population: 417597
ID: 2834, Name: Bahawalpur, CountryCode: PAK, District: Punjab, Population: 403408
ID: 2835, Name: Sukkur, CountryCode: PAK, District: Sindh, Population: 329176
ID: 2836, Name: Jhang, CountryCode: PAK, District: Punjab, Population: 292214
ID: 2837, Name: Sheikhupura, CountryCode: PAK, District: Punjab, Population: 271875
ID: 2838, Name: Larkana, CountryCode: PAK, District: Sindh, Population: 270366
ID: 2839, Name: Gujrat, CountryCode: PAK, District: Punjab, Population: 250121
ID: 2840, Name: Mardan, CountryCode: PAK, District: Nothwest Border Prov, Population: 244511
ID: 2841, Name: Kasur, CountryCode: PAK, District: Punjab, Population: 241649
ID: 2842, Name: Rahim Yar Khan, CountryCode: PAK, District: Punjab, Population: 228479
ID: 2843, Name: Sahiwal, CountryCode: PAK, District: Punjab, Population: 207388
ID: 2844, Name: Okara, CountryCode: PAK, District: Punjab, Population: 200901
ID: 2845, Name: Wah, CountryCode: PAK, District: Punjab, Population: 198400
ID: 2846, Name: Dera Ghazi Khan, CountryCode: PAK, District: Punjab, Population: 188100
ID: 2847, Name: Mirpur Khas, CountryCode: PAK, District: Sind, Population: 184500
ID: 2848, Name: Nawabshah, CountryCode: PAK, District: Sind, Population: 183100
ID: 2849, Name: Mingora, CountryCode: PAK, District: Nothwest Border Prov, Population: 174500
ID: 2850, Name: Chiniot, CountryCode: PAK, District: Punjab, Population: 169300
ID: 2851, Name: Kamoke, CountryCode: PAK, District: Punjab, Population: 151000
ID: 2852, Name: Mandi Burewala, CountryCode: PAK, District: Punjab, Population: 149900
ID: 2853, Name: Jhelum, CountryCode: PAK, District: Punjab, Population: 145800
ID: 2854, Name: Sadiqabad, CountryCode: PAK, District: Punjab, Population: 141500
ID: 2855, Name: Jacobabad, CountryCode: PAK, District: Sind, Population: 137700
ID: 2856, Name: Shikarpur, CountryCode: PAK, District: Sind, Population: 133300
ID: 2857, Name: Khanewal, CountryCode: PAK, District: Punjab, Population: 133000
ID: 2858, Name: Hafizabad, CountryCode: PAK, District: Punjab, Population: 130200
ID: 2859, Name: Kohat, CountryCode: PAK, District: Nothwest Border Prov, Population: 125300
ID: 2860, Name: Muzaffargarh, CountryCode: PAK, District: Punjab, Population: 121600
ID: 2861, Name: Khanpur, CountryCode: PAK, District: Punjab, Population: 117800
ID: 2862, Name: Gojra, CountryCode: PAK, District: Punjab, Population: 115000
ID: 2863, Name: Bahawalnagar, CountryCode: PAK, District: Punjab, Population: 109600
ID: 2864, Name: Muridke, CountryCode: PAK, District: Punjab, Population: 108600
ID: 2865, Name: Pak Pattan, CountryCode: PAK, District: Punjab, Population: 107800
ID: 2866, Name: Abottabad, CountryCode: PAK, District: Nothwest Border Prov, Population: 106000
ID: 2867, Name: Tando Adam, CountryCode: PAK, District: Sind, Population: 103400
ID: 2868, Name: Jaranwala, CountryCode: PAK, District: Punjab, Population: 103300
ID: 2869, Name: Khairpur, CountryCode: PAK, District: Sind, Population: 102200
ID: 2870, Name: Chishtian Mandi, CountryCode: PAK, District: Punjab, Population: 101700
ID: 2871, Name: Daska, CountryCode: PAK, District: Punjab, Population: 101500
ID: 2872, Name: Dadu, CountryCode: PAK, District: Sind, Population: 98600
ID: 2873, Name: Mandi Bahauddin, CountryCode: PAK, District: Punjab, Population: 97300
ID: 2874, Name: Ahmadpur East, CountryCode: PAK, District: Punjab, Population: 96000
ID: 2875, Name: Kamalia, CountryCode: PAK, District: Punjab, Population: 95300
ID: 2876, Name: Khuzdar, CountryCode: PAK, District: Baluchistan, Population: 93100
ID: 2877, Name: Vihari, CountryCode: PAK, District: Punjab, Population: 92300
ID: 2878, Name: Dera Ismail Khan, CountryCode: PAK, District: Nothwest Border Prov, Population: 90400
ID: 2879, Name: Wazirabad, CountryCode: PAK, District: Punjab, Population: 89700
ID: 2880, Name: Nowshera, CountryCode: PAK, District: Nothwest Border Prov, Population: 89400
Enter City Country Code :exit
